Specieslist,name,value,inrange,pointscalculated,distance
Emplectonema gracile,SwedishWestCoast,   83,0,0,NA
Enchytraeus buchholzi CEI,TZS,  570,0,0,NA
Endeis spinosa,Plymouth,    2,0,0,NA
Ericthonius punctatus,Roscoff,  140,0,0,NA
Escharella immersa,Koster,  177,0,0,NA
Escharella immersa,Plymouth,   33,0,0,NA
Eualus cranchii,BelgianCoast,   56,0,0,NA
Eualus cranchii,Plymouth,  212,0,0,NA
Eualus occultus,Getxo,    8,0,0,NA
Eualus occultus,Plymouth,  776,0,0,NA
Eualus occultus,Roscoff,16946,0,0,NA
Eualus pusiolus,Laeso,    5,1,1,18121.4714321241
Eubranchus exiguus,Koster, 3182,0,0,NA
Eubranchus exiguus,Laeso, 1179,0,0,NA
Eubranchus exiguus,SwedishWestCoast, 1855,0,0,NA
Eudendrium capillare,Plymouth,   23,0,0,NA
Eudendrium capillare,Roscoff,  106,0,0,NA
Eulalia viridis,Koster,    9,0,0,NA
Eulalia viridis,Laeso,   16,0,0,NA
Eulalia viridis,Plymouth,   21,0,0,NA
Eusyllis blomstrandi,Plymouth,  221,0,0,NA
Facelina bostoniensis,SwedishWestCoast,   39,0,0,NA
Galathea squamifera,Koster,10359,0,0,NA
Galathea squamifera,Laeso, 2109,0,0,NA
Galathea squamifera,Plymouth, 6399,0,0,NA
Galathea squamifera,Roscoff,   88,0,0,NA
Galathea squamifera,SwedishWestCoast,    6,0,0,NA
Gammarus locusta,Koster,   52,0,0,NA
Gitana sarsi,Plymouth,  189,0,0,NA
Gobiusculus flavescens,Koster,35308,0,0,NA
Gobiusculus flavescens,Plymouth,   73,0,0,NA
Gobiusculus flavescens,Roscoff,30667,0,0,NA
Gobiusculus flavescens,SwedishWestCoast,46295,0,0,NA
Gobiusculus flavescens,TZS,  284,0,0,NA
Gobiusculus flavescens,Vigo,   10,0,0,NA
Goniada maculata,Koster,    6,0,0,NA
Gonothyraea loveni,TZS,  506,0,0,NA
Halichondria bowerbanki,Koster,    9,2,2,16709.1389609878
Halichondria bowerbanki,Roscoff,   62,0,0,NA
Halichondria panicea,Koster,   10,0,0,NA
Halichondria panicea,Plymouth,    2,0,0,NA
Halichondria panicea,Roscoff,  528,0,0,NA
Halisarca dujardinii,Plymouth,  139,0,0,NA
Halisarca dujardinii,SwedishWestCoast,   71,0,0,NA
Haloschizopera pygmaea,Koster,  409,0,0,NA
Harmothoe impar,Koster,  773,0,0,NA
Harmothoe impar,Laeso,   92,1,1,18121.4714321241
Harmothoe impar,Plymouth, 1851,0,0,NA
Harmothoe impar,SwedishWestCoast,  597,0,0,NA
Hediste diversicolor,Koster,   45,0,0,NA
Hediste diversicolor,Plymouth,   40,0,0,NA
Hediste diversicolor,Roscoff,66796,0,0,NA
Hediste diversicolor,SwedishWestCoast,    7,0,0,NA
Heteromastus filiformis,SwedishWestCoast,    6,0,0,NA
Hydrobia ulvae,Koster,  726,0,0,NA
Idotea balthica,Roscoff,  213,0,0,NA
Ischyrocerus anguipes,Plymouth,   80,0,0,NA
Jassa falcata,Plymouth,  589,0,0,NA
Kirchenpaueria pinnata,Koster,   14,0,0,NA
Kirchenpaueria pinnata,SwedishWestCoast,   20,0,0,NA
Lacuna vincta,Koster,    1,0,0,NA
Lacuna vincta,Roscoff,   20,0,0,NA
Lagenidium caudatum,Getxo,    9,0,0,NA
Lagenidium caudatum,Koster,  868,0,0,NA
Lagenidium caudatum,Laeso,  146,0,0,NA
Lagenidium caudatum,Roscoff,   11,0,0,NA
Lagenidium caudatum,SwedishWestCoast,   55,0,0,NA
Lagenidium caudatum,Vigo,   15,0,0,NA
Laonice cirrata,Roscoff,  425,0,0,NA
Laonice cirrata,SwedishWestCoast,18066,0,0,NA
Laophonte longicaudata,Koster,  195,0,0,NA
Lepadogaster candolii,Plymouth,   22,0,0,NA
Lepidonotus squamatus,Plymouth,    3,0,0,NA
Leuckartiara octona,Koster,  279,0,0,NA
Leuckartiara octona,Laeso,  538,0,0,NA
Leuckartiara octona,Plymouth,   92,0,0,NA
Limacia clavigera,Plymouth,    3,0,0,NA
Limanda limanda,Laeso,    7,0,0,NA
Lineus bilineatus,Koster,    3,0,0,NA
Liocarcinus navigator,Plymouth, 9205,0,0,NA
Liocarcinus navigator,Roscoff,  685,0,0,NA
Liparis montagui,Plymouth, 3752,0,0,NA
Littorina littorea,Roscoff,   10,0,0,NA
Littorina littorea,Vigo,  528,0,0,NA
Magelona johnstoni,BelgianCoast,    9,0,0,NA
Magelona johnstoni,Plymouth,   19,0,0,NA
Marthasterias glacialis,Koster,   63,0,0,NA
Marthasterias glacialis,Laeso,   64,0,0,NA
Marthasterias glacialis,Plymouth,  603,0,0,NA
Melinna palmata,Roscoff,   13,0,0,NA
Membranipora membranacea,Koster,   74,0,0,NA
Membranipora membranacea,Plymouth, 1024,0,0,NA
Membranipora membranacea,Roscoff,  286,0,0,NA
Membranipora membranacea,SwedishWestCoast,  148,0,0,NA
Mesochra pygmaea,Koster,  469,0,0,NA
Metridium dianthus,Laeso,   15,1,1,24619.1826373445
Metridium dianthus,Plymouth,   22,0,0,NA
Microdeutopus gryllotalpa,Koster,  171,0,0,NA
Microporella ciliata,Plymouth, 7462,0,0,NA
Microprotopus maculatus,Roscoff,  212,0,0,NA
Micrura fasciolata,SwedishWestCoast,    8,0,0,NA
Modiolula phaseolina,Koster,   33,0,0,NA
Monocorophium acherusicum,Plymouth,    3,0,0,NA
Monocorophium insidiosum,Koster,    7,0,0,NA
Monocorophium insidiosum,Laeso,    4,33,33,39840.4403477311
Monocorophium insidiosum,Plymouth,    8,0,0,NA
Musculus subpictus,Koster,   79,0,0,NA
Musculus subpictus,Plymouth,   11,0,0,NA
Myrianida edwarsi,Koster,   38,0,0,NA
Myrianida edwarsi,Plymouth,  650,0,0,NA
Myrianida inermis,Plymouth,   20,0,0,NA
Myrianida longoprimicirrata,Koster, 1729,0,0,NA
Myrianida prolifera,BelgianCoast,  127,24,24,16688.9610738773
Mytilus edulis,Koster,    5,0,0,NA
Mytilus edulis,Roscoff,   11,0,0,NA
Mytilus edulis,SwedishWestCoast,   33,0,0,NA
Nais elinguis,TZS,   11,0,0,NA
Nassarius incrassatus,SwedishWestCoast,    7,0,0,NA
Nephtys kersivalensis,SwedishWestCoast,    6,0,0,NA
Nereimyra punctata,Koster,  495,0,0,NA
Nereimyra punctata,Laeso, 5768,0,0,NA
Nereimyra punctata,Plymouth, 6285,0,0,NA
Nereimyra punctata,Roscoff,   48,0,0,NA
Nereimyra punctata,SwedishWestCoast,   42,0,0,NA
Nereis pelagica,Koster,  255,0,0,NA
Nereis pelagica,Laeso,    1,0,0,NA
Nereis pelagica,Plymouth, 4899,0,0,NA
Nicolea zostericola,Koster,25315,0,0,NA
Nicolea zostericola,Plymouth,  231,0,0,NA
Nucula sulcata,SwedishWestCoast,   33,0,0,NA
Obelia bidentata,BelgianCoast,   76,0,0,NA
Obelia dichotoma,Koster,  299,0,0,NA
Obelia dichotoma,Laeso,   29,1,1,18121.4714321241
Obelia dichotoma,Plymouth,  747,0,0,NA
Obelia geniculata,Plymouth,    7,0,0,NA
Obelia geniculata,Roscoff,   75,0,0,NA
Obelia longissima,Plymouth,   14,0,0,NA
Oerstedia dorsalis,Roscoff,   10,0,0,NA
Oithona similis,Getxo,    7,0,0,NA
Oithona similis,Limfjord,    8,0,0,NA
Oithona similis,Plymouth,    9,0,0,NA
Oithona similis,Vigo,   16,0,0,NA
Onchidoris muricata,Plymouth, 6347,0,0,NA
Onoba semicostata,Laeso,    3,0,0,NA
Onoba semicostata,Plymouth,    7,0,0,NA
Ophiocomina nigra,Laeso,    6,0,0,NA
Ophiocomina nigra,Plymouth,  480,0,0,NA
Ophiopholis aculeata,BelgianCoast,    4,0,0,NA
Ophiothrix fragilis,Koster,    9,0,0,NA
Palaemon elegans,Koster,   86,0,0,NA
Paradoneis lyra,Koster,  714,0,0,NA
Paradoneis lyra,Laeso,   38,7,7,39840.4403477311
Paranais litoralis,TZS,   12,0,0,NA
Perforatus perforatus,Plymouth,   20,0,0,NA
Perforatus perforatus,Roscoff,   67,0,0,NA
Peringia ulvae,SwedishWestCoast,  774,0,0,NA
Phallusia mammilata,SwedishWestCoast,  271,0,0,NA
Phialella quadrata,Koster, 2431,0,0,NA
Phialella quadrata,Roscoff,  388,0,0,NA
Philine aperta,Laeso,   44,0,0,NA
Pholoe inornata,Koster,   41,0,0,NA
Pholoe inornata,Plymouth,  140,0,0,NA
Pholoe inornata,Roscoff, 2661,0,0,NA
Pholoe inornata,SwedishWestCoast,  635,0,0,NA
Phoronis muelleri,Koster,   32,0,0,NA
Phoronis muelleri,SwedishWestCoast,    3,0,0,NA
Phtisica marina,Plymouth,   27,0,0,NA
Phtisica marina,Roscoff,   83,0,0,NA
Phtisica marina,SwedishWestCoast,   13,0,0,NA
Pilumnus hirtellus,BelgianCoast,  530,0,0,NA
Pilumnus hirtellus,SwedishWestCoast,  162,0,0,NA
Pisidia longicornis,BelgianCoast, 1102,0,0,NA
Pisidia longicornis,Plymouth,    3,0,0,NA
Pista cristata,Roscoff,  135,0,0,NA
Pista cristata,SwedishWestCoast,   65,0,0,NA
Platynereis dumerilii,Koster,  550,0,0,NA
Platynereis dumerilii,Laeso,   12,0,0,NA
Platynereis dumerilii,Plymouth,   70,0,0,NA
Platynereis dumerilii,Roscoff, 7843,0,0,NA
Platynereis dumerilii,Vigo,   25,0,0,NA
Polycera capitata,Plymouth,  130,0,0,NA
Polycera quadrilineata,Plymouth,    9,0,0,NA
Polycera quadrilineata,Roscoff,    2,0,0,NA
Polycera quadrilineata,SwedishWestCoast,   37,0,0,NA
Polydora cornuta,Laeso,   57,1,1,18121.4714321241
Polydora cornuta,Plymouth,  428,0,0,NA
Pomatoschistus microps,BelgianCoast,   48,0,0,NA
Pomatoschistus microps,Koster,29881,0,0,NA
Pomatoschistus microps,Plymouth, 1918,0,0,NA
Pomatoschistus microps,Roscoff, 1516,0,0,NA
Pomatoschistus microps,SwedishWestCoast,  125,0,0,NA
Pomatoschistus microps,TZS,   65,0,0,NA
Praunus inermis,Roscoff,  167,0,0,NA
Protodrilus ciliatus,Roscoff,   39,0,0,NA
Psamathe fusca,Koster,   91,0,0,NA
Psamathe fusca,Plymouth,  471,0,0,NA
Psamathe fusca,Roscoff,14586,0,0,NA
Psammechinus miliaris,Limfjord,  370,0,0,NA
Psammechinus miliaris,Plymouth,   13,0,0,NA
Psammechinus miliaris,Roscoff,11224,0,0,NA
Pseudocalanus elongatus,Vigo,   24,13,13,24767.4640844721
Pseudopotamilla reniformis,Laeso,    8,2,2,24672.9825950449
Pusillina inconspicua,Plymouth,   20,0,0,NA
Pusillina sarsii,Koster,  128,0,0,NA
Pythium chondricola,Getxo,   16,0,0,NA
Radix balthica,TZS,   16,0,0,NA
Raphitoma concinna,Koster,   24,0,0,NA
Rhabdodemania major,Koster,   48,0,0,NA
Rhizothrix minuta,Koster,   16,0,0,NA
Rissoa lilacina,Plymouth,    7,0,0,NA
Rissoa parva,Koster, 8051,0,0,NA
Rissoa parva,Plymouth,  517,0,0,NA
Rissoa parva,Roscoff,  326,0,0,NA
Rissoa parva,SwedishWestCoast,  859,0,0,NA
Ruditapes decussatus,Roscoff,    2,0,0,NA
Sabellaria spinulosa,Koster,64146,0,0,NA
Sabellaria spinulosa,Plymouth,   16,0,0,NA
Sagartia troglodytes,Plymouth,    2,0,0,NA
Sagartia troglodytes,Roscoff,13067,0,0,NA
Sarsia tubulosa,Koster,   39,0,0,NA
Schistomysis kervillei,BelgianCoast,   10,0,0,NA
Scopalina ceutensis,Koster,    9,0,0,NA
Scrupocellaria scruposa,Koster, 4837,0,0,NA
Scrupocellaria scruposa,Plymouth,   45,0,0,NA
Scrupocellaria scruposa,SwedishWestCoast,   25,0,0,NA
Scyliorhinus canicula,Plymouth,    6,0,0,NA
Scyliorhinus canicula,Roscoff,   46,0,0,NA
Scyliorhinus canicula,SwedishWestCoast,    8,0,0,NA
Scyliorhinus canicula,Vigo,   59,0,0,NA
Sparus aurata,Vigo,    4,0,0,NA
Spio decorata,Plymouth,   26,0,0,NA
Spio symphyta,Plymouth,    7,0,0,NA
Spiralinella spiralis,Laeso,    6,0,0,NA
Spiralinella spiralis,Plymouth,    7,0,0,NA
Spisula subtruncata,Koster,   51,0,0,NA
Spisula subtruncata,Laeso,   61,0,0,NA
Squalus acanthias,Vigo,    8,0,0,NA
Stenothoe monoculoides,Plymouth,    2,0,0,NA
Steromphala cineraria,Koster,   15,0,0,NA
Steromphala cineraria,Plymouth,   83,0,0,NA
Steromphala cineraria,Roscoff,   37,0,0,NA
Stomphia coccinea,Plymouth, 2546,0,0,NA
Streptosyllis websteri,BelgianCoast,  645,0,0,NA
Strongylacidon bermudae,Koster,   88,0,0,NA
Strongylocentrotus droebachiensis,SwedishWestCoast,   20,0,0,NA
Subadyte pellucida,Plymouth,  126,0,0,NA
Subadyte pellucida,Roscoff,  251,0,0,NA
Syllidia armata,Koster,  224,0,0,NA
Syllidia armata,Plymouth, 3062,0,0,NA
Syllidia armata,Roscoff,29157,0,0,NA
Syllidia armata,SwedishWestCoast,31342,0,0,NA
Syllis armillaris,Plymouth,    8,0,0,NA
Tachidius discipes,Koster,  934,0,0,NA
Temora longicornis,Plymouth,   80,0,0,NA
Terebellides stroemii,Koster,    9,0,0,NA
Thoralus cranchii,Roscoff,  188,0,0,NA
Tricellaria inopinata,Plymouth,   14,0,0,NA
Trisopterus minutus,Roscoff,    2,0,0,NA
Verruca stroemia,Koster,  388,0,0,NA
Verruca stroemia,Laeso,    1,0,0,NA
Verruca stroemia,Plymouth,  256,0,0,NA
