Longitude,Latitude
-47.75,49.69
-50.962,47.707
11.4357,58.2597999991566
11.4357,58.2597999991566
18.948164,69.488087
12.11667,56.6666699991345
12.21167,56.9399999991381
11.43333,58.2583299991566
12.11667,56.6666699991345
-66.4,43.318
-65.125,43.38
