Longitude,Latitude
-4.00032,47.73497
-4.00032,47.73497
-4.00032,47.73497
-4.37117,48.32195
-4.58078,48.29685
-4.58078,48.29685
-3.13253,47.33133
-3.88413,47.79177
-3.88413,47.79177
-4.58078,48.29685
-3.88413,47.79177
-3.88413,47.79177
-2.87382,48.78729
12.73367,55.9859699991258
12.73367,55.9859699991258
12.73367,55.9859699991258
7.79261,64.372218
7.582583,65.709374
