Longitude,Latitude
142.1798,-47.6011
142.0977,-47.6632
141.0647,-48.4253
141.6768,-47.9661
141.3379,-48.2143
141.5086,-48.0906
141.2547,-48.2772
141.4236,-48.1524
141.1764,-48.3382
141.5906,-48.0299
142.7193,-47.1443
142.6395,-47.2092
142.4879,-47.3382
142.4129,-47.4049
142.5618,-47.2753
142.3382,-47.4722
142.2606,-47.5376
141.9284,-47.7854
142.0142,-47.7243
141.8433,-47.8455
141.7597,-47.905
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
-53.233333,-61.83448
-55.861033,-60.5623
-55.923267,-61.59283
-60.428983,-63.52357
-59.826683,-63.08313
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
15.98333,55.249999999117
15.98333,55.249999999117
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
10.51333,58.2749999991569
10.51333,58.2749999991569
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
19.035,69.525
19.035,69.525
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
-144.538167,51.491167
-147.534167,49.417667
-132.415833,54.404667
-138.521667,49.478333
-146.016167,51.428167
-137.058667,53.4195
-146.005833,50.431
-135.496667,53.43
-134.048333,54.565
-135.5465,54.429667
-145.994,48.421333
-139.992333,47.4275
-144.488,48.401667
-137.088833,52.408167
-147.500667,51.417333
-147.512667,50.415667
-143.035,51.471667
-144.5095,50.417333
-138.618333,51.418333
-141.4795,47.425
-147.4955,48.401333
-134.021667,54.405
-143.0095,48.383833
-142.980833,47.4325
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
-138.4125,48.432833
-140.016667,48.366667
-141.498333,49.435
-132.506667,47.411667
-133.986667,47.421667
-140.001667,49.445
-141.476167,48.405167
-135.406667,47.405
-138.498333,46.36
-138.498333,46.36
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
10.51333,58.2749999991569
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
11.43333,58.2583299991566
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
12.11667,56.6666699991345
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
15.98333,55.249999999117
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
12.21167,56.9399999991381
12.21167,56.9399999991381
