Longitude,Latitude
-5.886361,53.011444
-5.810991,53.112197
-5.929376,53.121925
-5.931493,53.117267
-5.917122,53.164695
-5.153902,51.699103
-25.50528,37.71053
-25.81994,37.89886
-25.51645,37.71969
-25.49952,37.71496
-25.82591,37.8809
-25.82001,37.89436
-25.51086,37.71511
-25.83167,37.87645
-25.52221,37.71525
-25.51996,37.82788
-25.80857,37.89875
-25.52212,37.71976
-25.81425,37.8988
-25.50519,37.71504
-25.51096,37.7106
-25.51663,37.71067
-25.83735,37.8765
-25.80288,37.89869
-25.8316,37.88095
-25.49961,37.71046
-25.51419,37.83231
-25.82577,37.88991
-25.82008,37.88985
-25.82584,37.8854
-25.8257,37.89441
-25.82563,37.89892
-25.51105,37.7061
-25.50537,37.70603
-25.4997,37.70595
-25.51987,37.83238
-25.51654,37.71518
-81.5048,25.745
-2.672919,49.43901
