Longitude,Latitude
-5.338006,55.8807
-1.874857,50.69423
8.944219,58.5132
9.753881,59.02325
7.603002,58.010866
8.035953,58.144695
8.06625,58.1323
9.267662,58.74279
11.115303,59.038457
10.703994,59.254302
8.522821,58.25454
8.581778,58.316602
-3.186679,54.074615
-1.373702,50.782144
