Longitude,Latitude
-5.930167,56.6771
-5.333241,56.62411
-5.65918,56.31436
-5.652152,56.68193
-5.989145,56.64978
-4.893273,55.93258
-5.930167,56.6771
-5.53666,56.38083
-5.53666,56.38083
-5.652152,56.68193
-5.53666,56.38083
-4.904651,55.94509
-5.728707,56.51662
-5.274877,56.54515
-5.588737,56.52967
-5.989145,56.64978
-5.333242,56.63245
-5.333242,56.63245
-4.893273,55.93258
-5.53666,56.38083
-5.997472,56.64978
-5.930167,56.6771
-5.728707,56.51662
-5.728707,56.51662
-5.989145,56.64978
-5.652152,56.68193
-5.650065,57.3608
-5.264221,56.06869
-5.930167,56.6771
-5.276781,56.54497
-5.714342,56.49601
-5.588742,56.50222
-5.588742,56.50222
-5.333242,56.63245
-5.930167,56.6771
-5.588737,56.52967
-5.65918,56.31436
-5.930167,56.6771
-5.588737,56.52967
-5.989145,56.64978
3.98083,43.49926
