Longitude,Latitude
1.686156,60.992409
1.686156,60.992409
1.73548,61.128562
-5.499432,54.75463
-5.566451,54.72443
-6.028797,55.13189
-6.028797,55.13189
-6.028797,55.13189
-5.499432,54.75463
-5.566451,54.72443
-5.492243,54.75493
-6.028797,55.13189
-5.492243,54.75493
-5.491943,54.75073
-5.492243,54.75493
-5.491943,54.75073
-5.472138,54.72553
-5.472138,54.72553
-5.472138,54.72553
-5.549335,54.79464
-5.847776,54.90665
-5.492734,54.75883
-5.492734,54.75883
-5.847776,54.90665
-5.847776,54.90665
-5.847776,54.90665
-5.287367,51.743111
-5.566451,54.72443
-5.492734,54.75883
-5.492734,54.75883
11.13657,58.8323
-7.032425,55.18331
-5.491943,54.75073
-5.499432,54.75463
-5.491943,54.75073
11.11067,58.87702
-5.472138,54.72553
-5.472138,54.72553
-5.472138,54.72553
-5.566451,54.72443
-5.492243,54.75493
-5.566451,54.72443
-5.713159,54.84175
-5.713159,54.84175
-5.566451,54.72443
-5.566451,54.72443
-5.713159,54.84175
-5.492243,54.75493
-5.713159,54.84175
-5.566451,54.72443
-5.713159,54.84175
-5.713159,54.84175
-5.566451,54.72443
-5.23046,51.737495
-5.287432,51.744009
-5.249449,51.739669
-5.566451,54.72443
-5.566451,54.72443
-5.566451,54.72443
-5.713159,54.84175
-5.566451,54.72443
-5.566451,54.72443
-5.566451,54.72443
-5.566451,54.72443
-5.566451,54.72443
-5.566451,54.72443
-5.713159,54.84175
-5.566451,54.72443
-5.713159,54.84175
-5.713159,54.84175
-6.687368,55.29173
-6.687368,55.29173
-6.687368,55.29173
-5.713159,54.84175
-5.713159,54.84175
-5.713159,54.84175
-5.566451,54.72443
-5.566451,54.72443
-5.566451,54.72443
-5.535944,54.75163
-5.569652,54.74173
-5.556739,54.73913
-5.566451,54.72443
-5.569652,54.74173
-5.556739,54.73913
