Longitude,Latitude
11.10039,58.88144
3.148,52.043
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.5478,58.3238999991576
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
20.05,57.3333299991434
20.05,57.3333299991434
20.05,57.3333299991434
20.05,57.3333299991434
20.05,57.3333299991434
20.05,57.3333299991434
20.05,57.3333299991434
20.05,57.3333299991434
20.05,57.3333299991434
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
14.08333,54.9999999991142
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
17.62367,58.8033299991648
17.62367,58.8033299991648
17.62367,58.8033299991648
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
-56.982,46.113
-68.63,40.74
-51.088,47.408
-52.29,46.832
-50.683,47.597
-69.04,40.62
-67.942,41.117
-52.687,46.637
-62.767,44.61
-56.525,46.217
-57.437,46.008
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.2622,58.2356999991563
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
11.4357,58.2597999991566
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
15.98333,55.249999999117
17.62367,58.8033299991648
17.62367,58.8033299991648
11.4357,58.2597999991566
12.21167,56.9399999991381
12.21167,56.9399999991381
12.21167,56.9399999991381
-52.458,46.842
-56.058,46.41
-53.6,46.28
-54.05,46.158
-60.517,45.205
-60.953,45.075
-61.385,44.943
-53.148,46.398
-55.143,46.63
-56.513,46.298
-50.82,48.087
-52.137,47.092
-50.483,48.333
-51.483,47.592
-56.965,46.183
-57.865,45.948
-57.417,46.067
-59.642,45.46
-60.08,45.333
-65.078,43.245
-68.615,40.743
-69.025,40.623
-69.462,40.58
-71.217,40.543
-68.228,40.87
11.5478,58.3238999991576
11.5478,58.3238999991576
