Longitude,Latitude
-83.7503,29.0831
-84.7339,29.3333
-84.4503,29.5
-84.9997,29.2167
-84.1836,29.6994
-9.8867,48.6617
-9.8867,48.6617
0,0
58,25
-2.66463,47.24936
-3.88413,47.79177
-3.13253,47.33133
-3.13253,47.33133
-3.88577,47.79158
-3.96793,47.72847
-3.96793,47.72847
-4.01122,47.73278
-3.13542,47.33152
-3.88577,47.79158
-3.88413,47.79177
-3.88413,47.79177
-2.93448,47.5258
-3.13542,47.33152
-3.13253,47.33133
-4.00032,47.73497
-4.00032,47.73497
-3.88258,47.79177
-3.13018,47.33117
-3.13253,47.33133
-3.88577,47.79158
-3.96793,47.72847
-4.00032,47.73497
-3.13542,47.33152
-3.13018,47.33117
-4.01122,47.73278
-3.13018,47.33117
-3.88577,47.79158
-3.88258,47.79177
-4.00032,47.73497
-3.13253,47.33133
-2.8982,47.526
-4.01122,47.73278
-4.85427,48.3868
-3.13542,47.33152
-3.88577,47.79158
-3.13253,47.33133
-3.13253,47.33133
-3.13018,47.33117
-4.00032,47.73497
-2.93448,47.5258
-3.88577,47.79158
-3.88413,47.79177
-3.88258,47.79177
-3.88258,47.79177
-3.13542,47.33152
-3.13018,47.33117
-3.88413,47.79177
-3.88258,47.79177
-4.01122,47.73278
-3.88258,47.79177
-3.88413,47.79177
-3.96793,47.72847
-4.85427,48.3868
-3.13253,47.33133
-2.87,48.78713
-4.01122,47.73278
-4.3653,48.31355
9.1537,41.3894
-4.85427,48.3868
-3.88258,47.79177
-3.13253,47.33133
1.11385,50.12873
1.11385,50.12873
1.11385,50.12873
0.97777,50.03672
1.11051,50.2185
1.11051,50.2185
1.11051,50.2185
0.97419,50.1265
1.11051,50.2185
1.11051,50.2185
0.97419,50.1265
1.11385,50.12873
0.97419,50.1265
1.25352,50.13079
0.97419,50.1265
1.11385,50.12873
0.97777,50.03672
1.11385,50.12873
1.11385,50.12873
1.11385,50.12873
0.97419,50.1265
1.25042,50.22057
1.11051,50.2185
1.11385,50.12873
