Longitude,Latitude
148.2333,-42.5967
10.149484,54.329432
-135.384121,57.057045
31.141649,49.95208
-135.379557,57.058391
11.5478,58.3238999991576
12.21167,56.9399999991381
12.11667,56.6666699991345
148.2333,-42.5967
11.2622,58.2356999991563
11.4357,58.2597999991566
12.21167,56.9399999991381
11.43333,58.2583299991566
11.5478,58.3238999991576
17.62367,58.8033299991648
11.4357,58.2597999991566
11.4357,58.2597999991566
12.11667,56.6666699991345
11.43333,58.2583299991566
12.21167,56.9399999991381
11.2622,58.2356999991563
17.62367,58.8033299991648
20.05,57.3333299991434
20.05,57.3333299991434
15.98333,55.249999999117
15.98333,55.249999999117
14.08333,54.9999999991142
19.819,63.4996699992475
19.819,63.4996699992475
18.264,62.863669999235
18.54883,62.0998299992206
18.54883,62.0998299992206
11.4357,58.2597999991566
11.4357,58.2597999991566
12.11667,56.6666699991345
10.51333,58.2749999991569
12.11667,56.6666699991345
14.08333,54.9999999991142
14.08333,54.9999999991142
16.20167,56.3708299991307
18.23333,58.5833299991615
18.23333,58.5833299991615
20.05,57.3333299991434
15.98333,55.249999999117
15.98333,55.249999999117
18.23333,58.5833299991615
11.2622,58.2356999991563
11.5478,58.3238999991576
17.62367,58.8033299991648
20.05,57.3333299991434
20.05,57.3333299991434
18.23333,58.5833299991615
18.23333,58.5833299991615
18.23333,58.5833299991615
18.23333,58.5833299991615
17.62367,58.8033299991648
22.4445,65.7294999992939
19.81933,63.4994999992475
19.81933,63.4994999992475
18.9515,62.652669999231
19.80817,63.5248299992479
19.80817,63.5248299992479
18.5485,62.0998299992206
18.26383,62.863669999235
18.5485,62.0998299992206
18.26383,62.863669999235
18.9515,62.652669999231
11.4357,58.2597999991566
11.4357,58.2597999991566
-125.223,50.117
-125.223,50.117
-125.223,50.117
-125.223,50.117
-125.223,50.117
-125.223,50.117
12.21167,56.9399999991381
12.11667,56.6666699991345
11.43333,58.2583299991566
10.51333,58.2749999991569
12.11667,56.6666699991345
20.05,57.3333299991434
20.05,57.3333299991434
18.23333,58.5833299991615
20.05,57.3333299991434
18.23333,58.5833299991615
18.23333,58.5833299991615
18.23333,58.5833299991615
16.20167,56.3708299991307
17.62367,58.8033299991648
17.62367,58.8033299991648
17.62367,58.8033299991648
22.44617,65.7299999992939
22.44617,65.7299999992939
19.819,63.4996699992475
19.819,63.4996699992475
18.5485,62.0996699992206
18.5485,62.0996699992206
18.5485,62.0996699992206
18.95217,62.652829999231
18.95217,62.652829999231
18.95217,62.652829999231
18.95217,62.652829999231
19.80817,63.524999999248
19.80817,63.524999999248
19.80817,63.524999999248
19.80817,63.524999999248
18.26433,62.863499999235
18.26433,62.863499999235
12.21167,56.9399999991381
12.11667,56.6666699991345
11.43333,58.2583299991566
10.51333,58.2749999991569
18.23333,58.5833299991615
18.23333,58.5833299991615
18.23333,58.5833299991615
16.20167,56.3708299991307
20.05,57.3333299991434
15.98333,55.249999999117
18.23333,58.5833299991615
18.23333,58.5833299991615
14.08333,54.9999999991142
18.23333,58.5833299991615
17.62367,58.8033299991648
17.62367,58.8033299991648
23.23333,65.1664999992818
23.23333,65.1664999992818
23.23333,65.1664999992818
22.44667,65.7299999992939
23.23333,65.1664999992818
22.44667,65.7299999992939
22.0665,64.7084999992721
22.0665,64.7084999992721
22.0665,64.7084999992721
18.5485,62.0998299992206
18.5485,62.0998299992206
18.5485,62.0998299992206
18.26383,62.863669999235
18.26383,62.863669999235
18.26383,62.863669999235
19.8085,63.524999999248
19.8085,63.524999999248
19.8085,63.524999999248
10.51333,58.2749999991569
14.08333,54.9999999991142
20.05,57.3333299991434
16.20167,56.3708299991307
18.23333,58.5833299991615
15.98333,55.249999999117
18.23333,58.5833299991615
18.23333,58.5833299991615
22.0665,64.7083299992721
22.0665,64.7083299992721
19.80817,63.524999999248
19.80817,63.524999999248
19.80817,63.524999999248
19.81917,63.4996699992475
19.81917,63.4996699992475
19.819,63.4998299992475
19.819,63.4998299992475
19.819,63.4998299992475
23.23317,65.1666699992818
23.23317,65.1666699992818
22.44667,65.7301699992939
18.9525,62.652829999231
18.9525,62.652829999231
18.9525,62.652829999231
18.5485,62.0998299992206
18.23317,61.183329999204
18.23317,61.183329999204
18.26433,62.863669999235
18.26433,62.863669999235
17.62367,58.8033299991648
17.62367,58.8033299991648
18.902817,69.633979
148.2333,-42.5967
19.808,63.524999999248
19.808,63.524999999248
23.23267,65.1669999992818
23.23267,65.1669999992818
22.44667,65.7298299992939
23.23267,65.1669999992818
22.44667,65.7298299992939
22.44667,65.7298299992939
14.08333,54.9999999991142
14.08333,54.9999999991142
15.98333,55.249999999117
18.23333,58.5833299991615
20.05,57.3333299991434
16.20167,56.3708299991307
18.23333,58.5833299991615
18.264,62.863669999235
18.264,62.863669999235
18.264,62.863669999235
18.95217,62.652829999231
18.5485,62.0999999992206
18.5485,62.0999999992206
18.95217,62.652829999231
18.5485,62.0999999992206
18.54733,62.1004999992206
18.54733,62.1004999992206
18.9525,62.652829999231
19.81917,63.4996699992475
19.81917,63.4996699992475
19.81917,63.4996699992475
14.08333,54.9999999991142
14.08333,54.9999999991142
