Longitude,Latitude
-4.544596,52.136559
-4.335368,52.215526
-4.544545,52.135661
-4.544545,52.135661
-4.544545,52.135661
-4.544596,52.136559
-4.544545,52.135661
-4.544545,52.135661
-4.335368,52.215526
23.86701,59.33175
