Longitude,Latitude
-4.167211,50.363028
-4.167211,50.363028
-4.875792,55.753917
-4.87556,55.754049
-5.16687,51.70843
-5.16687,51.70843
-5.485122,54.75077
-8.219889,43.476361
-8.180583,43.486667
-8.215139,43.477472
-8.226694,43.471611
-8.224278,43.468111
-5.752297,54.71693
-5.747294,54.71626
-5.747294,54.71626
-5.752297,54.71693
-5.747294,54.71626
-5.764805,54.71326
-5.747294,54.71626
-5.747294,54.71626
-5.762303,54.71576
-5.747294,54.71626
-5.764805,54.71326
-5.752297,54.71693
-5.762303,54.71576
-5.767307,54.70992
-5.767307,54.70992
-5.747294,54.71626
-5.747294,54.71626
-5.764805,54.71326
-5.747294,54.71626
-5.767307,54.70992
-5.762303,54.71576
-5.421751,54.507764
-4.46015,48.3371
-2.84415,47.40848
-3.95637,47.48307
-2.5546,47.47479
-4.45517,48.3332
-4.45517,48.3332
-3.05063,47.4821
-3.05063,47.4821
-3.05637,47.48307
-2.5546,47.47479
-2.84353,47.40805
4.57937,48.29325
-3.05987,47.48338
-4.46015,48.3371
-2.55248,47.47282
-3.95895,47.81438
-3.95782,47.82383
4.57995,48.2933
-4.883338,55.755163
-5.81,54.67
-5.808975,54.66993
-5.808975,54.66993
-5.808975,54.66993
-5.808975,54.66993
-4.37038,48.33104
-4.37038,48.33104
-4.37038,48.33104
-4.37038,48.33104
-4.37038,48.33104
-7.224129,55.06666
-6.679075,55.15
-1.10333,44.6775
-2.22112,46.68597
-2.15387,47.03413
-2.22112,46.68597
-1.95634,46.60263
-5.747294,54.71626
-5.609617,54.46206
-5.747294,54.71626
-5.747294,54.71626
-5.747294,54.71626
-5.747294,54.71626
-5.609617,54.46206
-5.747294,54.71626
-5.747294,54.71626
-5.609617,54.46206
-6.192327,54.07155
-5.747294,54.71626
-5.747294,54.71626
-5.783835,54.14719
-5.747294,54.71626
-5.747294,54.71626
-5.747294,54.71626
-5.609617,54.46206
-5.609617,54.46206
-6.192327,54.07155
-5.747294,54.71626
-5.747294,54.71626
-5.747294,54.71626
-5.747294,54.71626
-6.192327,54.07155
-6.192327,54.07155
-6.192327,54.07155
-5.747294,54.71626
-5.609617,54.46206
-5.747294,54.71626
